-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\825d997894886a88fb65f60539dbf6a9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\fb5c99cb270ff875c2feb0da6e07249f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\796fa6ac6f00aca6596bf5da3075aac0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\8fe72d9043698161ce9c7b9a525b8952\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f84a57e9981cfed64ac7e1bcad757037\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\4fdca8a9743f14f1d77cf55f0feaa173\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\0528b5982ddca43511fe2306de771427\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\edabd248dfdcda7db32a39aec7af172e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\a9c6d13f65c995dbc6eeb78167d30c85\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\bce6c20baa2e54fe9a3d11111620b1d2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\0f9fcc1d1128d50adbefdb577abd504c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\4187c9743dfc216e5ecf7b4f200e0ee7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\08e8b5d6b44f9a8dd53e82fa72eaf978\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\fd2f0ef532904f54cb1596963c69e598\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\21de723d1cdfd72305807d0e86dd4795\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\143168a7d475bb718c2ed5ed3a15e6ff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\9b1a79d3c0a1b7e85b36f3d95377f7de\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\0e1d938f1bd614631407e33ef9ac67ba\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\9c9b6555e55552ecb21f3bedc0d6bd05\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\9cf0b74c260132cdc21487b5377d8f6c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\b389192a9bba13f83dd2a25c843a10f2\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
	package
		ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:4:5-36
		INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
		INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml
	xmlns:dist
		ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:3:5-61
	android:versionCode
		INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
		INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:11-69
dist:module
ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:6:5-40
	dist:instant
		ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:6:18-37
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\156675c1240925458c25b3e9bb317167\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\156675c1240925458c25b3e9bb317167\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\331995414d700da2d7f57588e19f0848\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\331995414d700da2d7f57588e19f0848\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9db0dd0e6174fcb65b26a2d95d028b31\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9db0dd0e6174fcb65b26a2d95d028b31\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\654e7a7cc547b89b8b2ec77ccc3d741b\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\654e7a7cc547b89b8b2ec77ccc3d741b\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\3638af21bba7d5de6e50882646543907\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\3638af21bba7d5de6e50882646543907\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\0757954bc9049af0cd92d5422697be9e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\0757954bc9049af0cd92d5422697be9e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a5e2cde81d693c743bd45643adb13536\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a5e2cde81d693c743bd45643adb13536\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6e3e9669e79d0a4f9da194b92d198a8c\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6e3e9669e79d0a4f9da194b92d198a8c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\ac06f6921fe798151c2d4800494997e5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\ac06f6921fe798151c2d4800494997e5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\60abc180074053e28c0b2a1bbfcaed59\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\60abc180074053e28c0b2a1bbfcaed59\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b72f68b6d248f7228254e2864a33f2b5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b72f68b6d248f7228254e2864a33f2b5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4550377e1a48f35f4017758db28e6639\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4550377e1a48f35f4017758db28e6639\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:9:22-64
application
ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:11:5-30:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\b742326eb6f312c4b96dc646e41d43e3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\b742326eb6f312c4b96dc646e41d43e3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\e6ec5612779209d1579326d49ec4c23d\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\e6ec5612779209d1579326d49ec4c23d\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\cf39bfb905513fbcfa2a9268ac7c586c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\cf39bfb905513fbcfa2a9268ac7c586c\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\456af1a883ab5ee053c42b03864573ab\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\456af1a883ab5ee053c42b03864573ab\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\09c40d5b33d0d99eb560b7e6b5085381\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\09c40d5b33d0d99eb560b7e6b5085381\AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\0c99a42b81a0d884f34cac08197c9821\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\0c99a42b81a0d884f34cac08197c9821\AndroidManifest.xml:7:5-12:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\volley-1.1.1.aar\fcd6479e9d20b8fe6b1b714e7626b675\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\volley-1.1.1.aar\fcd6479e9d20b8fe6b1b714e7626b675\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\156675c1240925458c25b3e9bb317167\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\156675c1240925458c25b3e9bb317167\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\331995414d700da2d7f57588e19f0848\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\331995414d700da2d7f57588e19f0848\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\c5ce2e78076afdd6a8bbaaf8aae94750\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\c5ce2e78076afdd6a8bbaaf8aae94750\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9db0dd0e6174fcb65b26a2d95d028b31\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9db0dd0e6174fcb65b26a2d95d028b31\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\654e7a7cc547b89b8b2ec77ccc3d741b\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\654e7a7cc547b89b8b2ec77ccc3d741b\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cbfea51ad03e5b7b098fe8f0c3c8fdf6\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cbfea51ad03e5b7b098fe8f0c3c8fdf6\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\05fa012c60f958180a54c94deda4aece\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\05fa012c60f958180a54c94deda4aece\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\fd543a539c37dfd06855fa1a63c8b118\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\fd543a539c37dfd06855fa1a63c8b118\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\485119ac96de9d842722126eb595d378\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\485119ac96de9d842722126eb595d378\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\ca7246e535583a0423ac403f7b561c00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\ca7246e535583a0423ac403f7b561c00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0a551d2734c6accc0341110a59b752b9\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0a551d2734c6accc0341110a59b752b9\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6648caa11bb64272a7c6892c7f6b3f63\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6648caa11bb64272a7c6892c7f6b3f63\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\cfbc7f1eb77d8d110dc6c6cd21f97fb0\AndroidManifest.xml:7:5-20
